Id,Category
452,n n a t s e z e e m É p n u m e n j k,0
453,o,0
454,s g a c n p u ï s n ¬ l a i q Ö a t ≠ j b o n j o o 2 i n j,0
455,e o r t t √ a v a r i e e m k ° i t o y t a r i e o u a p a s s a p v t n m √ i n u i t,0
456,s o k t o √ √ d a r s e t s n s u h s s É z a q a o,0
457,s i a r e l o e o l u u l,0
458,o n t s,0
459,o a f u r a a s t i u q j e n n n p 1 É v Ö r u s b o ¬ n e,0
460,u n i e n p e i t t e e s a j s m n t,0
461,h k ° a √ e t m n s e u i e æ s l √ l ¬ s s u É z e c s s o o √ r o o s b a e o s ¬ z s g,0
462,e p e o z v o √ s v e o,0
463,s s u a c s f p o a t n t e e o d s o e a g u a,0
464,e s r h ¬ p y √ t n s √ l ¬ v d ç,0
465,n a o e k s e t l n t e o s d É m √ m t t n t p e u e,0
466,c u m e s s ¬ t a Ö √,0
467,z r n k e s √,0
468,m e e s e l °,0
469,e t æ u p r l c c e a a i p e s k e l t,0
470,© e s y o e i b a y a o e n s c a l q e o r j p s e u,0
471,t s b a n c h n É z e u m u o e s e m s ç t c u e s e n o É s o i u v s s b e,0
472,l e c a ¬ t c k n p s r s m k j k a n d p s m e √ c o s a m t l n o e a s s u l v z,0
473,t p e a a d e a e a e e ¬ Ñ s e t n i l t Ω s e ¬ e l o i e l s d p m r z m l s,0
474,n a m e k u e m 1 p n s k i 2 u É h o o ¬ i e s e r p u t ≥ t,0
475,k t e t t o a t o s,0
476,s r e e n m i r a e n t s i ° c e g d t,0
477,n e n r d e o d n √ u e i a m l v Ö c e a n m t e s s e s e a t i s o,0
478,g b m d a b m e i c g r s n o l q 1 Ö e g i n o o a d ¬ s ∫ n r o l e t ¬,0
479,n d p s v d e n √ b o s d s o e a e e s h t l t a j s i s m a s e l r n m t b m √ t t d o ¬ u e e e a,0
480,r r v v q p l √ p a ¬ u v t u p s a e s a a n c s t n,0
481,n i É m a a e o ° q e p s o m r e a c r u s e,0
482,¬ n s n e a ° j q s v m m a e É o ° √ l i o j e a e t p p e o,0
483,t √ a e m É m l r s m √ j o c É a k n e s t c,0
484,v o m c m y i e a t s,0
485,m s 8 g n e t o u s s i t n v s k e n t ç,0
486,s o o u m a t n l p e s a É,0
487,i e m e u r o a a l e o n c a k,0
488,n o n v s o u s Ö v a p n 2 d y Ö j n d i n t i s e a e • i s p o k n e e p o e 1 i b j ¬ É,0
489,e t s 4 j o c q j o p s u t √ r a æ d e e s e s e s s e √ g √ e k ° e,0
490,a o d t a s a n ¬ a n a q s y k,0
491,s u e l t ¬ d g b i u l a j z l n e u s s p s e s t √ s v a æ n c e a,0
492,r e e e o r n s f a o a j e e m t s n s c j i l a √ ¬ s v ¬ e n s e e k q √ e,0
493,l k o v a e n u j e e a j g s i m t e a v b g m i n u n u i a i e n s s m É q e o n n s e m z e o u l t s s m o j m ¢ q d a t o q e e a t e l v,0
494,c l o É q g ≠ o s n b r e e r a,0
495,e c j n o e m o l i n a i j o n m,0
496,s o i e n m n d p e a t n n n e √ o n ¬ u u r j y t u m j i o d a s d n √ m e,0
497,k s e i l s g e l e t c n e v a u Ω l a m n e l a i ¬ i m m,0
498,m r t v n u r n a u a j s v e,0
499,m c e c c a,0
500,m u s t d ¬ °,0
501,q e √ s,0
502,s l q n t t o o s o n Ö j c o,0
503,s l p n d t d n s n 2 o c √ a t e Ö m k m s ° k,0
504,u s p i t ° o e n d y c √,0
505,t a e b p s e c v,0
506,¬ t ¬ b y p s s s e a l y t v,0
507,m √ h d e s u t s a l s,0
508,k q k m v s m s n 2 o j d e c e m e s e m l v i r,0
509,l m m z r i s n q u l a p e u s e n e a l r Ö i,0
510,o e ¬ s a k i t e t a v e e v s r c a e,0
511,e s y m d n e n e i o m e u t e e h e,0
512,o è c e d e n l √ e q n e t d m z a s j a e i ¬ m n u a √ e √ i t n z t t s u d m e e j √ n n e h n n t n ¬ e a v r,0
513,o t t i t n n r e √ n s m t j t,0
514,n p t t e f u u v e e o s ¬ u a q n s j t s o m s o ç e n,0
515,s ° n n s ° n m n s m o p t a s a p e c t e j s t l v s c r e a d e r s Ω q b e r e o Ω a,0
516,t d m e n e p d p j i s e u e e h m n æ s m,0
517,i r u p e ¬ m i √ l d a √ s i,0
518,É r e o a m o q s m s p l n s i s n t u d j e,0
519,v e ¬ p e e i k s i Ö e,0
520,l t o s a e s • ¬ e e s e s m e e ¬ d a i a q i s z u e o p m h e e c s,0
521,k √ e u j c n i o r i y s s j u √ n v s r É k t q a s e t √ t l s s v i o a n,0
522,e t o e h m v e c c a e c n j ° y ¬ u i e u,0
523,o e v l n æ v a y p n e e s t n a n e c o,0
524,s z t o l ≠ n s s o s i s e s e u v n o n v e m e d,0
525,s e e v s a,0
526,Ö o e ° k a t s e s c u É s a l i p a e,0
527,r i e √ o c e r n m e s n t à o g,0
528,s p ¬ e c z k n c i s a k ¬ t e l t e s n ¬ p n n m t m j ¬ l,0
529,r t 5 s ° c o p x √ s q e,0
530,q √ m s s n o e g a s e s e a c x o e l l r ∫ t a ¬ m u s s s s t Ö q,0
531,Ö e r b n n i æ e k s a k æ p v k s l t s É e r a o s t e n r i,0
532,s z a e k n j ¬ s t a h e s n s s u s e m l s r z e,0
533,Ñ s e s k j a d z s d q j e p v e b i m t n p,0
534,s p w t p g z s y t d e i t e 0 u u p i e √ i z s o n a g n a n i c m c d o p,0
535,p i m e s a m o o e n n √ m k o j r r,0
536,c j ° s a q a c n g m m p,0
537,e m q o l p e t a t,0
538,v e e o q n l r n n t √ t e ¬ n u e v s e e,0
539,z s o k n r e g ¬ l n p v o d y k t k d t s t d t s r Ñ c s z o o n o e y j e t,0
540,l a √ a p æ o i t o s u,0
541,n t g n a a t k t s s É i z a s o e j a n e r k r a n g q t z p a n n n e s,0
542,s r s v,0
543,r s u e e o e p c s,0
544,t e i y m s c s e u e s,0
545,É ¬ r e n s t a m o o a m l v e b É,0
546,s c e o s ¬ s j √ t i c e s e,0
547,,0
548,a r n s a o r p √ c u i n o m i c r ¬ o,0
549,¬ s • e s e u a s r e j j,0
550,q v o e q o e √,0
551,e e 8 s e e a a t e e v s t,0
552,c e t o e s n ° e z s √ r e,0
553,c c i o a e r h n æ i d s,0
554,p e b c √ t l e d,0
555,o e v e n t √ n o Ö z s e e a o r s e i e t i e v © a r Ö o s,0
556,s s a r t i k s s t e c e i n s e r c i m b e n v o n u e s p s 5 l s o h s e Ö t s g ¬ e o j É,0
557,u o e s e o m u m h t e s a e a e i s s u i © e i r e v n g j o o r l n v v,0
558,o m i t t e d e r i n e y t e Ñ,0
559,√ y n c e n e o v s e a s t r s t o n e a q s a y e n m n,0
560,,0
561,c ¬ s √ p s a m ç u e g e s y r m n o i l k q,0
562,t r o t ° u u e,0
563,e e t e k e e a n ¬ n n e e l r p o e,0
564,a a e m t s s i r v t s √ n v √ e √ s s k n u c u l r m e ¬ e s o s a t m e o n k v Ω y l o s,0
565,r p q Ö e o o p s n s ¬ l a e,0
566,e p m a r l t s o j a i p ° h n l o,0
567,e m s i z u o r e i v e t n a s e i t n e i d a v d a p e s z √ v t ° r t d t,0
568,m ° e a l o e t,0
569,r o e 5 t m i s o e v h d r e,0
570,e s v a s n o ° r s i n t s a Ö c o r n n t o c s s m e s m s o e e √ l p É e,0
571,o t h m o e m t a d e m e a m l n s t e r e n É s ¬ r e l e v l u e s,0
572,c m u s m j c,0
573,n,0
574,z e j,0
575,v e v z n v r s d t s a y c t e r √ ô r p n p m e p Ö k e m c a,0
576,° n d a n ∫ a ° d c z n n r o e t a e,0
577,u v o c n d s t e r t m n l i q o t k k t e z g m e c s e e e o e h a ° a e e r É,0
578,a s p c d √ s q n o o m v n e t a a e s u e d u,0
579,e l p l e l m n c c e s a v e n e g t n a i q c s n Ñ,0
580,q k t h n t p z t e d s n n l n m j l i n j t t,0
581,d s b a j e i s d t o n ° æ r i e o n s e c e z e c e s t j ¬ u,0
582,m u e v k r h e i o e o v a a s i Ö o a q i n r d t t a m o t c s t e d s o c a,0
583,a a n h e s æ e,0
584,n c m u n v m b p s y l e v v e e m t m,0
585,v n i q n h i a n e t t p t z m t e ¬ r e n t r l e É r a n n g s j e v e n d n j m j r e g,0
586,d e n n e a s s n q e n j m t i u Ö l a u ç ° n d s s ¬ s s É e s m a o v,0
587,o o,0
588,a r s z n a k m r o n s e n l ¬ ° p e z r s k a e a l s r o x v e o k,0
589,k u e a n l ° g s v r a i o d t e t i j e,0
590,x √ a v a ¬ h e É s v É,0
591,e q p j b t o d √ g e e o h h m t r e v e ¬ t n u e u,0
592,o √ e c c k c s v u l n v o r e s l t p n l l s a l n,0
593,n e s e √ e j e g i p k i e s e s n t É l e i m e o e u e e æ,0
594,j a 2 e a a,0
595,b ¬ p i s p √ e e a n o e e i u e n s n e a z s r e e É g c n,0
596,t s t s b s c,0
597,b a e m e t t u c s v 8 s s t o n,0
598,e e e s n s o v d a o ¬,0
599,a p n n p m,0
600,o d É p p s e r g a l o i a v o n r,0
601,p j u l k n t a a l √ s o t y h s k a e o s o a j ° e o o √ e e u l c y e É a d √ ¬ e v s æ m,0
602,s t e l o t e s r v s e c e t t z e n e n i q ¬ e e e p s,0
603,s o p n s o,0
604,d p a n s e o m a l t u o √,0
605,s ¬ m s k d c © s e s É r s a e n l o √ j e d e ¬ a s e g a e i s k c s e g n o e k c a,0
606,t s d s,0
607,l e m a a p y l t s l e n s t l p b d o s u,0
608,a p e i n o m i v j n l t t n r √ e r d m e v u t e s t,0
609,j d t d b ¬ c l i t p É É u n s ¬ n e r ¬ c t,0
610,m u t e o 5 t u e l o r n Ñ s i o e Ñ n o r n s √ v ¬ n e r e o l m o f © e e e,0
611,√ e v p e m s o ° ¬ i l m o a c n o • e e e s s æ,0
612,t l k s e e d d u s d g e e m s a t e,0
613,q e v o s Ö e m v e Ö z t s q É o o e p o e e z s z y o s ° m s,0
614,n l t n s n a e o s e i e e v ¬ f a n p u e n e Ö n a h n,0
615,s s r s t j t t e a t e n n e d l p,0
616,a l a j a m e s ¬ t e e n n g a s g d d s n,0
617,o d y t √ o t n m m e z r a a d u • t j e e a,0
618,i o ¬ b l m s e p n a,0
619,j z t s s o,0
620,e n n e p a e r e t r ¬ o e c a i o k t f o r o √ t i o c s e ¬,0
621,j o s v c a l t t s t v s l o ¬ b l i,0
622,¬ e a c o u o ° k a m u a s e k o g d n t t s d √ v,0
623,o r a e,0
624,i a a y d √ v r t a u Ö o c e g o s a e o n s c n e Ö t e n a u,0
625,o e e t e √ e a n √ v u o u a a j n y s t v m h u e u o j o e u t l e a v ∫ a m t a k k Ö,0
626,n t a d t o e n u n r p m s a a t Ç t r m t o,0
627,a ¬ s s ¬ √ a t u e s Ω e j a n a d i ¬ u e t i m s √ d d o n e Ö e,0
628,r a b o n d Ö m r d k v k e i o √ o v ¬ m e e v t e 7 a É ° e,0
629,d a l c e n,0
630,p i z u n u e e i u s e s o,0
631,r m s l p √ a √ √ √ Ö v,0
632,√ m a s l t g Ñ n n e e k,0
633,a e i n u e p e s d t a n v t o s u r s r o h s u t l v g s a a,0
634,j p ¥ a m s s n m m e ¬ o p √ m n s v c m e r p t k j a n l m m ¬ v y t d s v n p n t k l m a o e u ≠,0
635,e t i e u c k s ° s t n s l e s r b o e c l a o e c b s s s d o u s,0
636,t s,0
637,a e l k s i o n s k t j r c r l a ° i c e o r s e s s ¬ o,0
638,t e s t a s Ö h k n a ¥ n c e s t m u r z e ¬ e v t m m e a o t,0
639,e s u l t e c e o t g d o s s k t j m d w v v,0
640,u s t s r d ° √ æ æ õ c k p o r a e p t n c e,0
641,e e ¬ g t t n e g s e n e p s e n d p,0
642,c m s r e e s s e e ¬ u s i o m h s o k s e e s i a r l s c m o s e j e s,0
643,s É n a o e e d t n o t e n n e e m e i e h s s m u q e m s j s e Ñ t,0
644,a g t v s e c e p n s c,0
645,i m e 1 z d t y ∫ √ t e e e m t t v l k,0
646,e p 2 s s r t t a i e r r e s n e o i n j e m o t r e e j y n a n a a n p i v i l É ≠ ° s u n e n e b,0
647,k t d e l a a n e s,0
648,q p i p s v n n 2 p t e t j i j ¬ o ¬,0
649,r r j o ° i a ¬ d e © e m s o o n e o j l g e ¬ s p n y,0
650,e i e Ö s m v ¬ i c s e s e a l s e s s u u c t r l e e j m e p e i,0
651,o i t l r d o j ≠ o,0
652,q n s a i b ¬ n u s a h s o p c e o y l √ t i v o e t o u i n,0
653,t ¬ √ c e Ω o c o n o Ö e d Ö e • ç s v m i q ç p d √ d,0
654,l g e a o s l j a a n v,0
655,m o n r m j s √ q s i t ¬ z d v o o n e j c l o c n t o d v v h c ° t j s k s u a m a,0
656,n m k j v l u r e t a t g m b a d p j o e s e a t s i v d u v a o,0
657,e t s n a e a o n s e t n e ¬ l z t s i v g a j r s u,0
658,b n c u c s o c É t n o t b o s t a n e e t r l o r ¬ e m Ñ m u,0
659,e n o l a ° u t p i e e p b g e e n u j s É a √ e b j j s i i s e a e p d,0
660,q e t s s s ° a o d j a t É s d t √ c n m y e e i k e e n i a d e e v,0
661,o e u n © l u p e c i o e a c n a t s u a r É i s o,0
662,u l j t t √ c i r r e l o p a i d a e u s i u n u p g o a e y i o d k n e æ v o s s h k s m e n m t ¬ h,0
663,a k n l r n e ¬ e o q i e n t e s p o n,0
664,a o r t a c t o h r n n √ e n q °,0
665,p i s e c n n u s i ≠ t r c e a i a n s n,0
666,e l n s a r m e à o n n e z s a e,0
667,k s j n p n s j ¬ q m n m √ Ñ j m s m e i v m i d d n a,0
668,√ e i z m e √ d t j e s j É ¬ s s v a c v n t e √ e m • e d ° g o e t j ¬ æ o p o ¬ s,0
669,o i e æ e n v ¬ ¬ o,0
670,a j s k y j s ¬ t e t ¬ g s p a n c t É r o c a ¬ s t e Ö s l r e p t É t r s i j t n n m s e É,0
671,e g u k ¬ É √ c e s r l m a i d,0
672,ç √ n √ d o e u n s √ l h t,0
673,j d d e c a t a o a c s s b l s É ¬ o s,0
674,u √ ¬ e i s s e z q r t æ r d n l ¬ z m a r ¬,0
675,m n r o t ¬ e v e r n t t ¬ a,0
676,d r a Ö e e m e i a a b e a,0
677,h t i o b e √ e n i a e o n o e s c a i a,0
678,i e s c k s s r e ∫ t t p s r i e t n s e i j ç a,0
679,e s n h √ s z e b z e s e a p c,0
680,u a e j e Ö a ¬ a s o a ¬ c u r n ç e ¬ a m g a c ¬ o ° t e,0
681,e ¬ r s z n l i n,0
682,k t q n a r y k a a d p i,0
683,e a s n c ° l v p c a s d Ö e s e y e n s e s o g Ñ e i e s j g a i ¬ s r o,0
684,m a r n e n p a s t a j s y e √ s e e v m É u o c m n a a s √ u Ö t s i s a s n l ≠ s d,0
685,a s s i e c p s m n i s n i s h t e u i m ∫ n s e,0
686,s n • e n s t o s ¬ r ° a y b e s o n e e,0
687,¬ e u e s m s n n v n s p e,0
688,i e o a a s 6 e g,0
689,h i o e p z t e p t e c e n e v m a e d p r n d s t v a p l i q Ö h n e n,0
690,s s i t t z v j e e e v y o e t o e Ö m e m r m j n a n É n e a e ç ¬ Ö e e n c k e i ¬ s i s h s t,0
691,a p e à n m s r e,0
692,c e b i l √ n,0
693,s u a e e l e v u n u e s u o c n o s c r t n i a k a e n ¬ n z d,0
694,e u n k s i n t r d h e t É É e u ¬ u e e a s u e k u,0
695,e v t s √ ¬ i e s o e ° o,0
696,a m q o g √ l m e a e e d n n s a u i æ n,0
697,s a u n a t y t y a t k i e u ¬ m,0
698,g p j e n u s k m t n e e s n n a n t e t d e m s v a k t j,0
699,v o æ m m j,0
700,e s © v o t t s a p n s m,0
701,° É l e n ¬ c i v j,0
702,p l s a s m e q i i ¬ i e n f u Ö v s m e q l e i m n e e o t s e p e a ¬ n o e s,0
703,e s d,0
704,a s √ e n v s m t Ö n n z i √ a ¬ e k n i o t v s n √ a,0
705,a e e z i p i s d e v g e z n a k m t e e c n ¬ t n e m s e s e e p,0
706,s t s s b t t z e a e l s o o n l s e e p n l e e a s,0
707,a s i l s e r n r n r d ¬ t s a s t a p t e r i a s z n e n 7 y,0
708,e c s h e l v n t s n √ e √ e k e a s c m e l,0
709,n i s s a d a u q ¬ l a n e i d p l d e √,0
710,o f √ n k e m e r n o o p q 5 e u s s r s ¬ e j l c s a c u ¬ p l t c e i q t,0
711,e d n c Ö t j a h e √ a k p n † o u s,0
712,r e d e a t t s a t e n √ e u e a e v o i a s √,0
713,u j t s s o s s ¬ z e o z k e e n i o e u c o o e m √ a r e s e v n É b s r ¬ n e,0
714,a y s t v e o n i e t t j g s c e m z t,0
715,e ¬ a e e l e n n y o u p √ n l r t l c t e s e d r t v a n e s n a a a t t,0
716,e e t o c p s p l e j v e s n v e t u s s s √ ¬ m É t e t,0
717,a m a o t s r s n m n o c o s c m ° e n p s Ö m,0
718,r e d e l d r i a a i i h e h r a c t √ e t t j n e l c t n v n n v f t e t v s s e d ° e,0
719,m j n t b o,0
720,u l t l v,0
721,√ j Ñ p s t s t n o k n t c h e √ c e n u o j,0
722,t s m t s m a n o e s s s k l j É s n e n e a a r,0
723,¬ e m Ñ a y,0
724,¬ e i • o É e √ a e s l i p l t t,0
725,i m s s a s t v z j h e i z,0
726,i e √ i t l a e s e É s s i e b a m g e y g t t s e o,0
727,m e a É o e,0
728,u √ e n i e e u t t e a d m o l c t e d a a √ l t f t É c l c v j t e u,0
729,s i g i o c a e c e s t t t d ¬ c r e s a t t o i u n e n p,0
730,t a m s q o o i o o r a s ¬ s t,0
731,t v s o j e t v c m c m √ t e l t v z ç s m,0
732,b t e,0
733,k t g r ° t t s c n v,0
734,r m,0
735,l a n a è t r i v c m o v s s m t i ≠ k o m i v v u Ñ n n e s o v Ñ e,0
736,o a o ¬ e k a x u n Ö u e y a t e É n s n g É c t m v d j,0
737,n u g t e o ¬ a q,0
738,d s ¬ c n s t t o i e Ö n s o e l d n u i e u o p e v a o e,0
739,e p ¬ s t r a l e u l o o e,0
740,o n a r e n o s É p s d k o k √ h ¬ s c v e i n a s i c j n n l j ∫ r,0
741,√ o l a e Ö e s i i l a e t o i l i e n e q v i e a e k p c e s t m,0
742,s t s t o c t s e É o m n a o a t n • e p s g l a e n p n a h v p s n s k e s s t p m i c a l m t,0
743,c c i u s e o j a c n e e a √ e r k l e e,0
744,p m s n j a e m o t e √ d j o e u √ s s n √ u √ c e ¬ z e ¬ o v k a d s t,0
745,r v c e r t j r n e ¬ s s a r l,0
746,k i r n a r e n z u u t a r • l s m s c t c √ s n s q i i h e u d e l j ¬ t a g t c i n o,0
747,a o a n s e h t e e r c e t v a q e i ≠ ∫ s s a a a t a o s r o,0
748,,0
749,l v e a r √ e ° j t e t o e i d v É t t g l e s p o v o p y e e s n e d o m a s √,0
750,m e s e e s a o n o l s o e a j r y e s a,0
751,o ≠ s a ¬ i o p i z l t q m e c a o ¬ s Ö e,0
752,o v a e a e o s,0
753,i v r t j u i e √ y s n e s o q c t ¬ s k d,0
754,s j s a o s e o t l s e g a p e e r j c u e l o m a r e n e o j t s r É h t a e o e c n v n e d,0
755,s t a o b É e e i n √ r u e a t e n s a i e,0
756,s e u j t u u t ≠ p p e √ d s u s e a e o k n ¬ l a r,0
757,n e s s r p u t v m ¬ e n j u y t t p a s i v u ¬ u n g d n l É c a s,0
758,c g ¬ s s v e r n,0
759,l s a s i n d o p m a m s o É r,0
760,q m n e e e z n e d c e s d i n d m √ t e e o 1 e j e m l o t e r s e,0
761,u e m a j e c p e t e a n l a i a s s,0
762,d r j t o j d e r p m e ¬ e v e n m n t e É h o n j s m e i r e h,0
763,s s s t l m u y e k c r o d a s e e o,0
764,d e l s a e m n t s c s,0
765,e n t d y t n e c z s o ¬ l e l √ i v s v z t m ¬ s j o t t i t a p a t c z s c j o,0
766,n i √ Ö s e e e c v v n r t s t o m a m i i c n a n l t e v s o ¬ a o,0
767,k u t e r n m a n s n t n e d n m s t,0
768,s n m i r s c,0
769,k e q e d e d v h b a k ¬ s u c c g j w s u j p u e q s e v e e q a j i s j ¬ n s,0
770,o s m u o e a g j n i l ° c ≠ u a a e n s v ¬ i t u e o t u e e 4,0
771,m e s e t n Ö t √ a u s i n l y √ ¬ a h p c t o r m p,0
772,u t s l √ e c j j i c i r s r e o n t n 0 j c e n u v t k e s o t a ¬ s,0
773,o o n t t t a p e n,0
774,t s t u n a p É n e u e o g n a q s ¬ s a g,0
775,t e a k a n q l k r e c a i n e d g o o m u r,0
776,p s i É q e √ s e e t s e n s,0
777,p n t z e e s s a c i j m o Ω t É g a m c m t l r r,0
778,s s √ n t t s,0
779,r c o l g f,0
780,a m e a √ i e ¬ m t a e m t s o s n m m o e m e d e l e o,0
781,o n t v ¬ s ° n i n s m 6 d u e s t a,0
782,s s s l l 7 e t i t u l v n m m t s j z d m v n t e l s f n e s t a e k i a e,0
783,e √ Ñ k s o,0
784,e i e e 7 a u ¬ s d s s e s i √ o e e t j t y a k,0
785,s s p s e p c s p s,0
786,√ e ¬ s É e u v r m k t s t m k m i t ¬ √ u a a c e,0
787,√ n s n r z m m c r t c o ¬ s a e ¬ m y ¥ q s u e n m,0
788,e s e g q a e r e p t s u o ¬ e a e u d s e a k i t a,0
789,° e l a n o i n o a e e m u √ a a c √ d ≠ √ n q e ¬ e v e n o a e s g,0
790,a q s s e t n t t g,0
791,a e e d e b t É v v n a,0
792,s t e t o e √ u t o c e e o ¬ e r e n v n n a j s e s o e s n e a n s i t s r v k d c c,0
793,e e t o s y y t i o n e u s a e r s s m s d t t a e e m É t e d h e v t e s s u t k o s s j k v o g s,0
794,t r m c ¬ h æ √ n v c y o e s o m j a i r e t a r e n É c a a s e t v n u s j i,0
795,t h o b t a k g e a n p s n √ l o,0
796,s b e s b t e o e i n g j o u c s a k o,0
797,o n n c o t a k d e m s u s y Ñ b m t a t l i u y s c e d e s u e s i u,0
798,n n e e c s p q Ö s a m t s m n s t c j n r s p,0
799,o ≠ t r n h h v s e s s v Ñ ° z o e c o m r e √ t e d l e,0
800,t,0
801,u e i e √ d,0
802,n n Ω e c p l y a l l ¬ n d © v o a s a o k t t a n i s a Ω,0
803,e e a,0
804,g j k a e s ∫ p m z d b e e e i n s q c o s s l b,0
805,t n q m j e e o p e o n e s k t v b r a l e u m j u s a ≠,0
806,a o a t t m s e a q e ¬ a √ c s √ n l e e s Ö t É o k,0
807,s a k e u u g i u j m e √ u u e o e j r u a t n t ¬ t m s i Ω e ¬ e u,0
